34007,"Camden, NJ",26630107
34009,"Cape May, NJ",5569716
34011,"Cumberland, NJ",6823510
34013,"Essex, NJ",59018323
34015,"Gloucester, NJ",15758220
34017,"Hudson, NJ",51575916
34019,"Hunterdon, NJ",7590001
34021,"Mercer, NJ",32093898
34023,"Middlesex, NJ",64687010
34025,"Monmouth, NJ",35826474
34027,"Morris, NJ",58515215
34029,"Ocean, NJ",21516075
34031,"Passaic, NJ",23600289
34033,"Salem, NJ",5730068
34035,"Somerset, NJ",40778240
34037,"Sussex, NJ",5052520
34039,"Union, NJ",40055247
34041,"Warren, NJ",4682836
35001,"Bernalillo, NM",37865783
35003,"Catron, NM",84094
35005,"Chaves, NM",2099949
35006,"Cibola, NM",683956
35007,"Colfax, NM",442675
35009,"Curry, NM",3173812
35011,"De Baca, NM",54801
35013,"Do¤a Ana, NM",7516342
35015,"Eddy, NM",7354225
35017,"Grant, NM",1204979
35019,"Guadalupe, NM",138801
35021,"Harding, NM",77483
35023,"Hidalgo, NM",206777
35025,"Lea, NM",7505999
35027,"Lincoln, NM",680055
35028,"Los Alamos, NM",2348290
35029,"Luna, NM",846225
35031,"McKinley, NM",2671053
35033,"Mora, NM",84182
35035,"Otero, NM",2858450
35037,"Quay, NM",312748
35039,"Rio Arriba, NM",1198329
35041,"Roosevelt, NM",661710
35043,"Sandoval, NM",3226655
35045,"San Juan, NM",5833607
35047,"San Miguel, NM",680396
35049,"Santa Fe, NM",6685324
35051,"Sierra, NM",311272
35053,"Socorro, NM",519956
35055,"Taos, NM",980375
35057,"Torrance, NM",364554
35059,"Union, NM",184718
35061,"Valencia, NM",1439258
36001,"Albany, NY",31707107
36003,"Allegany, NY",1487233
36005,"Bronx, NY",49347608
36007,"Broome, NY",10014469
36009,"Cattaraugus, NY",3025444
36011,"Cayuga, NY",2754910
36013,"Chautauqua, NY",5366957
36015,"Chemung, NY",4038894
36017,"Chenango, NY",2222326
36019,"Clinton, NY",3974221
36021,"Columbia, NY",2550492
36023,"Cortland, NY",1997449
36025,"Delaware, NY",1940909
36027,"Dutchess, NY",14038485
36029,"Erie, NY",58987645
36031,"Essex, NY",1652939
36033,"Franklin, NY",1927401
36035,"Fulton, NY",1907501
36037,"Genesee, NY",2434399
36039,"Greene, NY",2360207
36041,"Hamilton, NY",281756
36043,"Herkimer, NY",1986427
36045,"Jefferson, NY",6646570
36047,"Kings, NY",105937975
36049,"Lewis, NY",1009041
36051,"Livingston, NY",2282120
36053,"Madison, NY",2359069
36055,"Monroe, NY",49392931
36057,"Montgomery, NY",2002191
36059,"Nassau, NY",93325206
36061,"New York, NY",711974400
36063,"Niagara, NY",10002259
36065,"Oneida, NY",11399941
36067,"Onondaga, NY",32115607
36069,"Ontario, NY",6128058
36071,"Orange, NY",17471690
36073,"Orleans, NY",1400686
36075,"Oswego, NY",6882274
36077,"Otsego, NY",2575680
36079,"Putnam, NY",3510354
36081,"Queens, NY",108755409
36083,"Rensselaer, NY",6965432
36085,"Richmond, NY",17002204
36087,"Rockland, NY",21469873
36089,"St. Lawrence, NY",4875219
36091,"Saratoga, NY",11564651
36093,"Schenectady, NY",8365412
36095,"Schoharie, NY",1054730
36097,"Schuyler, NY",596548
36099,"Seneca, NY",1407313
36101,"Steuben, NY",5843719
36103,"Suffolk, NY",92983255
36105,"Sullivan, NY",3019469
36107,"Tioga, NY",1936678
36109,"Tompkins, NY",6230181
36111,"Ulster, NY",7171697
36113,"Warren, NY",4166228
36115,"Washington, NY",1887063
36117,"Wayne, NY",3767740
36119,"Westchester, NY",84822522
36121,"Wyoming, NY",1661533
36123,"Yates, NY",898491
37001,"Alamance, NC",6048273
37003,"Alexander, NC",899005
37005,"Alleghany, NC",480870
37007,"Anson, NC",800365
37009,"Ashe, NC",796238
37011,"Avery, NC",641175
37013,"Beaufort, NC",1682892
37015,"Bertie, NC",641752
37017,"Bladen, NC",1600571
37019,"Brunswick, NC",4175010
37021,"Buncombe, NC",13298047
37023,"Burke, NC",2933231
37025,"Cabarrus, NC",7277356
37027,"Caldwell, NC",2662127
37029,"Camden, NC",168632
37031,"Carteret, NC",2397145
37033,"Caswell, NC",455300
37035,"Catawba, NC",9195182
37037,"Chatham, NC",1584337
37039,"Cherokee, NC",788390
37041,"Chowan, NC",541280
37043,"Clay, NC",221269
37045,"Cleveland, NC",4098073
37047,"Columbus, NC",1510123
37049,"Craven, NC",4912535
37051,"Cumberland, NC",18332718
37053,"Currituck, NC",729263
37055,"Dare, NC",2079296
37057,"Davidson, NC",5350730
37059,"Davie, NC",1321780
37061,"Duplin, NC",2176102
37063,"Durham, NC",40416632
37065,"Edgecombe, NC",1652177
37067,"Forsyth, NC",25050740
37069,"Franklin, NC",1445044
37071,"Gaston, NC",7735591
37073,"Gates, NC",170457
37075,"Graham, NC",271472
37077,"Granville, NC",2370049
37079,"Greene, NC",491609
37081,"Guilford, NC",35359094
37083,"Halifax, NC",1601303
37085,"Harnett, NC",2465729
37087,"Haywood, NC",1798510
37089,"Henderson, NC",4810596
37091,"Hertford, NC",847067
37093,"Hoke, NC",958053
37095,"Hyde, NC",252124
37097,"Iredell, NC",8250767
37099,"Jackson, NC",1490184
37101,"Johnston, NC",5241124
37103,"Jones, NC",183145
37105,"Lee, NC",3653761
37107,"Lenoir, NC",2882981
37109,"Lincoln, NC",2408450
37111,"McDowell, NC",1506742
37113,"Macon, NC",1161919
37115,"Madison, NC",425088
37117,"Martin, NC",699552
37119,"Mecklenburg, NC",114507946
37121,"Mitchell, NC",511774
37123,"Montgomery, NC",977794
37125,"Moore, NC",3613229
37127,"Nash, NC",8792973
37129,"New Hanover, NC",13962266
37131,"Northampton, NC",558478
37133,"Onslow, NC",9116657
37135,"Orange, NC",8839260
37137,"Pamlico, NC",306410
37139,"Pasquotank, NC",1605087
37141,"Pender, NC",1263061
37143,"Perquimans, NC",266541
37145,"Person, NC",1476806
37147,"Pitt, NC",8838349
37149,"Polk, NC",521971
37151,"Randolph, NC",4442390
37153,"Richmond, NC",2046278
37155,"Robeson, NC",3490189
37157,"Rockingham, NC",3353242
37159,"Rowan, NC",5490100
37161,"Rutherford, NC",1858481
37163,"Sampson, NC",2057333
37165,"Scotland, NC",1113542
37167,"Stanly, NC",1984883
37169,"Stokes, NC",1124833
37171,"Surry, NC",2757523
37173,"Swain, NC",621769
37175,"Transylvania, NC",1075742
37177,"Tyrrell, NC",111155
37179,"Union, NC",6927936
37181,"Vance, NC",1352469
37183,"Wake, NC",76979769
37185,"Warren, NC",363659
37187,"Washington, NC",291999
37189,"Watauga, NC",2204140
37191,"Wayne, NC",5195047
37193,"Wilkes, NC",2326470
37195,"Wilson, NC",4372310
37197,"Yadkin, NC",1125784
37199,"Yancey, NC",465872
38001,"Adams, ND",161689
38003,"Barnes, ND",708972
38005,"Benson, ND",226978
38007,"Billings, ND",115325
38009,"Bottineau, ND",372625
38011,"Bowman, ND",223876
38013,"Burke, ND",126180
38015,"Burleigh, ND",5901363
38017,"Cass, ND",12547098
38019,"Cavalier, ND",409716
38021,"Dickey, ND",294945
38023,"Divide, ND",162212
38025,"Dunn, ND",855064
38027,"Eddy, ND",111814
38029,"Emmons, ND",165591
38031,"Foster, ND",266869
38033,"Golden Valley, ND",82370
38035,"Grand Forks, ND",4237954
38037,"Grant, ND",78861
38039,"Griggs, ND",135058
38041,"Hettinger, ND",115542
38043,"Kidder, ND",121759
38045,"LaMoure, ND",273833
38047,"Logan, ND",161708
38049,"McHenry, ND",263767
38051,"McIntosh, ND",174498
38053,"McKenzie, ND",2769638
38055,"McLean, ND",778187
38057,"Mercer, ND",1037107
38059,"Morton, ND",1599395
38061,"Mountrail, ND",1405445
38063,"Nelson, ND",156054
38065,"Oliver, ND",267261
38067,"Pembina, ND",394802
38069,"Pierce, ND",281404
38071,"Ramsey, ND",564292
38073,"Ransom, ND",268854
38075,"Renville, ND",144876
38077,"Richland, ND",1058471
38079,"Rolette, ND",404893
38081,"Sargent, ND",886534
38083,"Sheridan, ND",38983
38085,"Sioux, ND",130315
38087,"Slope, ND",49463
38089,"Stark, ND",2734939
38091,"Steele, ND",170013
38093,"Stutsman, ND",1434456
38095,"Towner, ND",133146
38097,"Traill, ND",428350
38099,"Walsh, ND",519802
38101,"Ward, ND",4168646
38103,"Wells, ND",265233
38105,"Williams, ND",5696036
39001,"Adams, OH",952936
39003,"Allen, OH",8221147
39005,"Ashland, OH",1843358
39007,"Ashtabula, OH",3155423
39009,"Athens, OH",2166194
39011,"Auglaize, OH",2475950
39013,"Belmont, OH",6353459
39015,"Brown, OH",901240
39017,"Butler, OH",20361163
39019,"Carroll, OH",2178269
39021,"Champaign, OH",1196419
39023,"Clark, OH",5001476
39025,"Clermont, OH",8684507
39027,"Clinton, OH",2179592
39029,"Columbiana, OH",3182450
39031,"Coshocton, OH",1462097
39033,"Crawford, OH",1383161
39035,"Cuyahoga, OH",100074594
39037,"Darke, OH",2017215
39039,"Defiance, OH",1855513
39041,"Delaware, OH",10855408
39043,"Erie, OH",5489487
39045,"Fairfield, OH",4347962
39047,"Fayette, OH",2666254
39049,"Franklin, OH",97774525
39051,"Fulton, OH",2183611
39053,"Gallia, OH",2480377
39055,"Geauga, OH",4235956
39057,"Greene, OH",9776533
39059,"Guernsey, OH",2620297
39061,"Hamilton, OH",76096986
39063,"Hancock, OH",5865803
39065,"Hardin, OH",1044621
39067,"Harrison, OH",1504159
39069,"Henry, OH",1278034
39071,"Highland, OH",1198049
39073,"Hocking, OH",674313
39075,"Holmes, OH",2470086
39077,"Huron, OH",2427386
39079,"Jackson, OH",1010461
39081,"Jefferson, OH",4590390
39083,"Knox, OH",2153412
39085,"Lake, OH",11819949
39087,"Lawrence, OH",1865085
39089,"Licking, OH",6296221
39091,"Logan, OH",2147641
39093,"Lorain, OH",11251295
39095,"Lucas, OH",26754711
39097,"Madison, OH",1886704
39099,"Mahoning, OH",9706906
39101,"Marion, OH",2953055
39103,"Medina, OH",6987777
39105,"Meigs, OH",411447
39107,"Mercer, OH",2332812
39109,"Miami, OH",4568612
39111,"Monroe, OH",2797212
39113,"Montgomery, OH",28909746
39115,"Morgan, OH",331583
39117,"Morrow, OH",627746
39119,"Muskingum, OH",3961660
39121,"Noble, OH",938986
39123,"Ottawa, OH",2074192
39125,"Paulding, OH",614618
39127,"Perry, OH",800028
39129,"Pickaway, OH",1895191
39131,"Pike, OH",2035664
39133,"Portage, OH",6112803
39135,"Preble, OH",1257557
39137,"Putnam, OH",1415800
39139,"Richland, OH",4886027
39141,"Ross, OH",2921059
39143,"Sandusky, OH",2940827
39145,"Scioto, OH",3046637
39147,"Seneca, OH",1901034
39149,"Shelby, OH",3323098
39151,"Stark, OH",17168748
39153,"Summit, OH",30687321
39155,"Trumbull, OH",8010128
39157,"Tuscarawas, OH",3828988
39159,"Union, OH",4169921
39161,"Van Wert, OH",1431621
39163,"Vinton, OH",327096
39165,"Warren, OH",10807140
39167,"Washington, OH",3672524
39169,"Wayne, OH",5626421
39171,"Williams, OH",1771917
39173,"Wood, OH",7130596
39175,"Wyandot, OH",1108844
40001,"Adair, OK",436817
40003,"Alfalfa, OK",204221
40005,"Atoka, OK",337101
40007,"Beaver, OK",353496
40009,"Beckham, OK",1287717
40011,"Blaine, OK",415188
40013,"Bryan, OK",1565623
40015,"Caddo, OK",879537
40017,"Canadian, OK",4653986
40019,"Carter, OK",2724690
40021,"Cherokee, OK",1250377
40023,"Choctaw, OK",452682
40025,"Cimarron, OK",185921
40027,"Cleveland, OK",8108704
40029,"Coal, OK",119371
40031,"Comanche, OK",5012942
40033,"Cotton, OK",155653
40035,"Craig, OK",479719
40037,"Creek, OK",1965838
40039,"Custer, OK",1610627
40041,"Delaware, OK",841354
40043,"Dewey, OK",317468
40045,"Ellis, OK",278324
40047,"Garfield, OK",2886362
40049,"Garvin, OK",1430718
40051,"Grady, OK",1412899
40053,"Grant, OK",364223
40055,"Greer, OK",107010
40057,"Harmon, OK",64883
40059,"Harper, OK",255721
40061,"Haskell, OK",330874
40063,"Hughes, OK",326569
40065,"Jackson, OK",1283950
40067,"Jefferson, OK",131266
40069,"Johnston, OK",390745
40071,"Kay, OK",1847931
40073,"Kingfisher, OK",954094
40075,"Kiowa, OK",220864
40077,"Latimer, OK",333052
40079,"Le Flore, OK",1423572
40081,"Lincoln, OK",726089
40083,"Logan, OK",704497
40085,"Love, OK",459186
40087,"McClain, OK",1058630
40089,"McCurtain, OK",984707
40091,"McIntosh, OK",354815
40093,"Major, OK",390843
40095,"Marshall, OK",550957
40097,"Mayes, OK",1602687
40099,"Murray, OK",555529
40101,"Muskogee, OK",3302371
40103,"Noble, OK",690331
40105,"Nowata, OK",185274
40107,"Okfuskee, OK",227408
40109,"Oklahoma, OK",64352017
40111,"Okmulgee, OK",916127
40113,"Osage, OK",818659
40115,"Ottawa, OK",991868
40117,"Pawnee, OK",367670
40119,"Payne, OK",3427886
40121,"Pittsburg, OK",1883968
40123,"Pontotoc, OK",2186329
40125,"Pottawatomie, OK",2017700
40127,"Pushmataha, OK",234998
40129,"Roger Mills, OK",155519
40131,"Rogers, OK",2918771
40133,"Seminole, OK",758506
40135,"Sequoyah, OK",733241
40137,"Stephens, OK",1551518
40139,"Texas, OK",1353430
40141,"Tillman, OK",287506
40143,"Tulsa, OK",49075158
40145,"Wagoner, OK",1170736
40147,"Washington, OK",6079468
40149,"Washita, OK",269929
40151,"Woods, OK",560310
40153,"Woodward, OK",1247398
41001,"Baker, OR",652733
41003,"Benton, OR",5123071
41005,"Clackamas, OR",21482671
41007,"Clatsop, OR",2008268
41009,"Columbia, OR",1384309
41011,"Coos, OR",2400979
41013,"Crook, OR",782054
41015,"Curry, OR",713708
41017,"Deschutes, OR",9326898
41019,"Douglas, OR",3938195
41021,"Gilliam, OR",317996
41023,"Grant, OR",290087
41025,"Harney, OR",293870
41027,"Hood River, OR",1286163
41029,"Jackson, OR",9323330
41031,"Jefferson, OR",796137
41033,"Josephine, OR",2896389
41035,"Klamath, OR",2577225
41037,"Lake, OR",311931
41039,"Lane, OR",17205000
41041,"Lincoln, OR",2025081
41043,"Linn, OR",5014306
41045,"Malheur, OR",1299565
41047,"Marion, OR",16212174
41049,"Morrow, OR",1118322
41051,"Multnomah, OR",67121018
41053,"Polk, OR",2045571
41055,"Sherman, OR",643639
41057,"Tillamook, OR",1048241
41059,"Umatilla, OR",3865074
41061,"Union, OR",1094648
41063,"Wallowa, OR",385643
41065,"Wasco, OR",1361786
41067,"Washington, OR",49680871
41069,"Wheeler, OR",67001
41071,"Yamhill, OR",3688878
42001,"Adams, PA",3906093
42003,"Allegheny, PA",96697540
42005,"Armstrong, PA",2528848
42007,"Beaver, PA",8031494
42009,"Bedford, PA",1661793
42011,"Berks, PA",20444464
42013,"Blair, PA",5981718
42015,"Bradford, PA",4557598
42017,"Bucks, PA",34399200
42019,"Butler, PA",10866790
42021,"Cambria, PA",5071347
42023,"Cameron, PA",276755
42025,"Carbon, PA",2329859
42027,"Centre, PA",8934267
42029,"Chester, PA",45687252
42031,"Clarion, PA",1348207
42033,"Clearfield, PA",2897652
42035,"Clinton, PA",1620585
42037,"Columbia, PA",2567183
42039,"Crawford, PA",3284618
42041,"Cumberland, PA",15311473
42043,"Dauphin, PA",23610378
42045,"Delaware, PA",34373311
42047,"Elk, PA",1624203
42049,"Erie, PA",12499735
42051,"Fayette, PA",4391035
42053,"Forest, PA",291548
42055,"Franklin, PA",6182176
42057,"Fulton, PA",719605
42059,"Greene, PA",4132735
42061,"Huntingdon, PA",1397226
42063,"Indiana, PA",4244361
42065,"Jefferson, PA",1699342
42067,"Juniata, PA",835756
42069,"Lackawanna, PA",10170820
42071,"Lancaster, PA",29441064
42073,"Lawrence, PA",3156818
42075,"Lebanon, PA",6212291
42077,"Lehigh, PA",23988329
42079,"Luzerne, PA",16620004
42081,"Lycoming, PA",6612948
42083,"McKean, PA",1967034
42085,"Mercer, PA",4563798
42087,"Mifflin, PA",1734350
42089,"Monroe, PA",6513963
42091,"Montgomery, PA",77554844
42093,"Montour, PA",1901516
42095,"Northampton, PA",14023008
42097,"Northumberland, PA",3281793
42099,"Perry, PA",975027
42101,"Philadelphia, PA",120491943
42103,"Pike, PA",1427387
42105,"Potter, PA",796643
42107,"Schuylkill, PA",5368483
42109,"Snyder, PA",1726286
42111,"Somerset, PA",2830594
42113,"Sullivan, PA",495416
42115,"Susquehanna, PA",4041390
42117,"Tioga, PA",2104556
42119,"Union, PA",1947749
42121,"Venango, PA",1919454
42123,"Warren, PA",1741613
42125,"Washington, PA",15895056
42127,"Wayne, PA",1726625
42129,"Westmoreland, PA",14430235
42131,"Wyoming, PA",2121606
42133,"York, PA",20978990
44001,"Bristol, RI",1761040
44003,"Kent, RI",9061784
44005,"Newport, RI",5953558
44007,"Providence, RI",36773753
44009,"Washington, RI",7037459
45001,"Abbeville, SC",590435
45003,"Aiken, SC",6958015
45005,"Allendale, SC",393724
45007,"Anderson, SC",7093200
45009,"Bamberg, SC",354546
45011,"Barnwell, SC",709055
45013,"Beaufort, SC",7494920
45015,"Berkeley, SC",7753631
45017,"Calhoun, SC",857522
45019,"Charleston, SC",31412677
45021,"Cherokee, SC",2120978
45023,"Chester, SC",1194010
45025,"Chesterfield, SC",1596558
45027,"Clarendon, SC",625922
45029,"Colleton, SC",1033414
45031,"Darlington, SC",2578701
45033,"Dillon, SC",854575
45035,"Dorchester, SC",3542221
45037,"Edgefield, SC",593837
45039,"Fairfield, SC",1351997
45041,"Florence, SC",7556486
45043,"Georgetown, SC",2498440
45045,"Greenville, SC",30906085
45047,"Greenwood, SC",2970610
45049,"Hampton, SC",497746
45051,"Horry, SC",12734507
45053,"Jasper, SC",1032759
45055,"Kershaw, SC",2034163
45057,"Lancaster, SC",3820694
45059,"Laurens, SC",4559554
45061,"Lee, SC",372343
45063,"Lexington, SC",12268323
45065,"McCormick, SC",219175
45067,"Marion, SC",603140
45069,"Marlboro, SC",822551
45071,"Newberry, SC",1541070
45073,"Oconee, SC",3893248
45075,"Orangeburg, SC",3429945
45077,"Pickens, SC",3872382
45079,"Richland, SC",26201102
45081,"Saluda, SC",405715
45083,"Spartanburg, SC",15295526
45085,"Sumter, SC",4246233
45087,"Union, SC",754531
45089,"Williamsburg, SC",833908
45091,"York, SC",11449698
46003,"Aurora, SD",135735
46005,"Beadle, SD",1008786
46007,"Bennett, SD",71108
46009,"Bon Homme, SD",242896
46011,"Brookings, SD",2129833
46013,"Brown, SD",2258168
46015,"Brule, SD",268103
46017,"Buffalo, SD",108028
46019,"Butte, SD",304016
46021,"Campbell, SD",98553
46023,"Charles Mix, SD",611445
46025,"Clark, SD",162511
46027,"Clay, SD",643407
46029,"Codington, SD",1500445
46031,"Corson, SD",115637
46033,"Custer, SD",230324
46035,"Davison, SD",1155059
46037,"Day, SD",267311
46039,"Deuel, SD",252908
46041,"Dewey, SD",193691
46043,"Douglas, SD",218615
46045,"Edmunds, SD",197961
46047,"Fall River, SD",271885
46049,"Faulk, SD",87276
46051,"Grant, SD",574691
46053,"Gregory, SD",208893
46055,"Haakon, SD",105319
46057,"Hamlin, SD",214543
46059,"Hand, SD",180802
46061,"Hanson, SD",152886
46063,"Harding, SD",75493
46065,"Hughes, SD",1224359
46067,"Hutchinson, SD",459531
46069,"Hyde, SD",80365
46071,"Jackson, SD",74000
46073,"Jerauld, SD",218148
46075,"Jones, SD",67797
46077,"Kingsbury, SD",263537
46079,"Lake, SD",593688
46081,"Lawrence, SD",1110924
46083,"Lincoln, SD",2488573
46085,"Lyman, SD",239337
46087,"McCook, SD",259880
46089,"McPherson, SD",74661
46091,"Marshall, SD",332693
46093,"Meade, SD",779553
46095,"Mellette, SD",33165
46097,"Miner, SD",138802
46099,"Minnehaha, SD",17766273
46101,"Moody, SD",302533
46102,"Oglala Lakota, SD*",327045
46103,"Pennington, SD",5802018
46105,"Perkins, SD",144846
46107,"Potter, SD",145955
46109,"Roberts, SD",350417
46111,"Sanborn, SD",153055
46115,"Spink, SD",286905
46117,"Stanley, SD",198987
46119,"Sully, SD",132230
46121,"Todd, SD",240112
46123,"Tripp, SD",286989
46125,"Turner, SD",453377
46127,"Union, SD",1330169
46129,"Walworth, SD",233951
46135,"Yankton, SD",1319786
46137,"Ziebach, SD",54931
47001,"Anderson, TN",4770850
47003,"Bedford, TN",1824402
47005,"Benton, TN",386699
47007,"Bledsoe, TN",224732
47009,"Blount, TN",5384691
47011,"Bradley, TN",4907911
47013,"Campbell, TN",917213
47015,"Cannon, TN",272721
47017,"Carroll, TN",770399
47019,"Carter, TN",1173099
47021,"Cheatham, TN",1092289
47023,"Chester, TN",371878
47025,"Claiborne, TN",812249
47027,"Clay, TN",192814
47029,"Cocke, TN",1134746
47031,"Coffee, TN",2861356
47033,"Crockett, TN",578776
47035,"Cumberland, TN",1739411
47037,"Davidson, TN",71674551
47039,"Decatur, TN",355058
47041,"DeKalb, TN",790073
47043,"Dickson, TN",1853773
47045,"Dyer, TN",1636436
47047,"Fayette, TN",1044029
47049,"Fentress, TN",460492
47051,"Franklin, TN",1141370
47053,"Gibson, TN",1575951
47055,"Giles, TN",1116040
47057,"Grainger, TN",426775
47059,"Greene, TN",2430483
47061,"Grundy, TN",238649
47063,"Hamblen, TN",3377502
47065,"Hamilton, TN",26341437
47067,"Hancock, TN",95943
47069,"Hardeman, TN",647586
47071,"Hardin, TN",1009909
47073,"Hawkins, TN",2159687
47075,"Haywood, TN",811020
47077,"Henderson, TN",858077
47079,"Henry, TN",1215451
47081,"Hickman, TN",428446
47083,"Houston, TN",159358
47085,"Humphreys, TN",694903
47087,"Jackson, TN",196759
47089,"Jefferson, TN",1514345
47091,"Johnson, TN",430699
47093,"Knox, TN",27307967
47095,"Lake, TN",210981
47097,"Lauderdale, TN",760976
47099,"Lawrence, TN",1185737
47101,"Lewis, TN",285388
47103,"Lincoln, TN",1007090
47105,"Loudon, TN",1782342
47107,"McMinn, TN",2186007
47109,"McNairy, TN",651958
47111,"Macon, TN",547031
47113,"Madison, TN",5904599
47115,"Marion, TN",828230
47117,"Marshall, TN",1050646
47119,"Maury, TN",3696773
47121,"Meigs, TN",248427
47123,"Monroe, TN",1340736
47125,"Montgomery, TN",5578688
47127,"Moore, TN",202648
47129,"Morgan, TN",299323
47131,"Obion, TN",1126317
47133,"Overton, TN",551897
47135,"Perry, TN",192242
47137,"Pickett, TN",146021
47139,"Polk, TN",310353
47141,"Putnam, TN",3745588
47143,"Rhea, TN",2155452
47145,"Roane, TN",2492347
47147,"Robertson, TN",2368047
47149,"Rutherford, TN",15039503
47151,"Scott, TN",589311
47153,"Sequatchie, TN",278255
47155,"Sevier, TN",4148649
47157,"Shelby, TN",65031814
47159,"Smith, TN",745508
47161,"Stewart, TN",919563
47163,"Sullivan, TN",8169722
47165,"Sumner, TN",6706911
47167,"Tipton, TN",1172035
47169,"Trousdale, TN",205452
47171,"Unicoi, TN",568112
47173,"Union, TN",352576
47175,"Van Buren, TN",101598
47177,"Warren, TN",1421164
47179,"Washington, TN",6099780
47181,"Wayne, TN",337678
47183,"Weakley, TN",1210373
47185,"White, TN",742352
47187,"Williamson, TN",22991779
47189,"Wilson, TN",5007946
48001,"Anderson, TX",1988266
48003,"Andrews, TX",3861784
48005,"Angelina, TX",3815116
48007,"Aransas, TX",648970
48009,"Archer, TX",341982
48011,"Armstrong, TX",54103
48013,"Atascosa, TX",3762102
48015,"Austin, TX",1385550
48017,"Bailey, TX",419838
48019,"Bandera, TX",363194
48021,"Bastrop, TX",2146243
48023,"Baylor, TX",166188
48025,"Bee, TX",846226
48027,"Bell, TX",16620763
48029,"Bexar, TX",109073496
48031,"Blanco, TX",342896
48033,"Borden, TX",431533
48035,"Bosque, TX",645583
48037,"Bowie, TX",4170563
48039,"Brazoria, TX",17654526
48041,"Brazos, TX",10272786
48043,"Brewster, TX",414312
48045,"Briscoe, TX",99607
48047,"Brooks, TX",313721
48049,"Brown, TX",1448436
48051,"Burleson, TX",1327378
48053,"Burnet, TX",1522258
48055,"Caldwell, TX",942426
48057,"Calhoun, TX",2090910
48059,"Callahan, TX",304751
48061,"Cameron, TX",11338634
48063,"Camp, TX",452090
48065,"Carson, TX",903542
48067,"Cass, TX",840550
48069,"Castro, TX",348012
48071,"Chambers, TX",2219120
48073,"Cherokee, TX",1579208
48075,"Childress, TX",233354
48077,"Clay, TX",241940
48079,"Cochran, TX",279078
48081,"Coke, TX",125228
48083,"Coleman, TX",232625
48085,"Collin, TX",64924439
48087,"Collingsworth, TX",106874
48089,"Colorado, TX",858768
48091,"Comal, TX",6121044
48093,"Comanche, TX",456282
48095,"Concho, TX",106629
48097,"Cooke, TX",2796243
48099,"Coryell, TX",1733617
48101,"Cottle, TX",80785
48103,"Crane, TX",757678
48105,"Crockett, TX",983987
48107,"Crosby, TX",277325
48109,"Culberson, TX",1133585
48111,"Dallam, TX",491534
48113,"Dallas, TX",264438886
48115,"Dawson, TX",701087
48117,"Deaf Smith, TX",1206267
48119,"Delta, TX",100604
48121,"Denton, TX",30992948
48123,"DeWitt, TX",4703748
48125,"Dickens, TX",125960
48127,"Dimmit, TX",3999511
48129,"Donley, TX",157262
48131,"Duval, TX",406807
48133,"Eastland, TX",1167412
48135,"Ector, TX",12571130
48137,"Edwards, TX",87078
48139,"Ellis, TX",5964052
48141,"El Paso, TX",32412416
48143,"Erath, TX",1730459
48145,"Falls, TX",428027
48147,"Fannin, TX",827955
48149,"Fayette, TX",1655361
48151,"Fisher, TX",239203
48153,"Floyd, TX",309429
48155,"Foard, TX",46250
48157,"Fort Bend, TX",25918414
48159,"Franklin, TX",415847
48161,"Freestone, TX",1218688
48163,"Frio, TX",1842282
48165,"Gaines, TX",2436183
48167,"Galveston, TX",15020639
48169,"Garza, TX",310255
48171,"Gillespie, TX",977897
48173,"Glasscock, TX",3410699
48175,"Goliad, TX",362954
48177,"Gonzales, TX",3317482
48179,"Gray, TX",1091101
48181,"Grayson, TX",5079386
48183,"Gregg, TX",8515870
48185,"Grimes, TX",1141162
48187,"Guadalupe, TX",10258297
48189,"Hale, TX",1394541
48191,"Hall, TX",83442
48193,"Hamilton, TX",247535
48195,"Hansford, TX",716108
48197,"Hardeman, TX",173828
48199,"Hardin, TX",1375137
48201,"Harris, TX",387731505
48203,"Harrison, TX",4589331
48205,"Hartley, TX",687541
48207,"Haskell, TX",285117
48209,"Hays, TX",7138280
48211,"Hemphill, TX",746550
48213,"Henderson, TX",1845415
48215,"Hidalgo, TX",23349215
48217,"Hill, TX",1001179
48219,"Hockley, TX",1876448
48221,"Hood, TX",2293277
48223,"Hopkins, TX",1422254
48225,"Houston, TX",858201
48227,"Howard, TX",6047038
48229,"Hudspeth, TX",157655
48231,"Hunt, TX",4018199
48233,"Hutchinson, TX",7678225
48235,"Irion, TX",1134838
48237,"Jack, TX",570430
48239,"Jackson, TX",744658
48241,"Jasper, TX",1058301
48243,"Jeff Davis, TX",80001
48245,"Jefferson, TX",25708480
48247,"Jim Hogg, TX",221545
48249,"Jim Wells, TX",1946129
48251,"Johnson, TX",6046893
48253,"Jones, TX",515656
48255,"Karnes, TX",8534558
48257,"Kaufman, TX",5082589
48259,"Kendall, TX",2065860
48261,"Kenedy, TX",257943
48263,"Kent, TX",282863
48265,"Kerr, TX",1903847
48267,"Kimble, TX",141161
48269,"King, TX",147124
48271,"Kinney, TX",124231
48273,"Kleberg, TX",1225240
48275,"Knox, TX",172575
48277,"Lamar, TX",2440695
48279,"Lamb, TX",750304
48281,"Lampasas, TX",483849
48283,"La Salle, TX",4977968
48285,"Lavaca, TX",1176217
48287,"Lee, TX",917059
48289,"Leon, TX",861752
48291,"Liberty, TX",2036872
48293,"Limestone, TX",1497901
48295,"Lipscomb, TX",494222
